"Date",Open,High,Low,Close
"2021-07-08 09:00:00",266.10,267.60,266.10,267.30
"2021-07-08 10:00:00",266.70,267.80,266.70,267.50
"2021-07-08 11:00:00",267.10,268.20,267.10,267.80
"2021-07-08 12:00:00",267.40,268.00,267.10,267.70
"2021-07-08 13:00:00",267.50,267.80,265.20,266.60
"2021-07-08 14:00:00",267.00,267.00,265.50,265.90
"2021-07-08 15:00:00",266.50,267.00,265.70,266.30
"2021-07-08 16:00:00",266.40,269.00,265.50,267.40
"2021-07-08 17:00:00",266.90,268.80,264.90,267.10
"2021-07-08 18:00:00",267.00,269.90,265.30,267.40
"2021-07-08 19:00:00",267.20,271.10,267.20,269.60
"2021-07-08 20:00:00",268.40,275.70,268.40,273.70
"2021-07-08 21:00:00",271.00,277.30,271.00,275.30
"2021-07-08 22:00:00",273.10,275.50,273.10,274.90
"2021-07-08 23:00:00",274.00,275.30,273.90,274.70
"2021-07-09 09:00:00",274.30,274.40,273.40,273.80
"2021-07-09 10:00:00",274.10,274.10,273.00,273.40
"2021-07-09 11:00:00",273.70,273.70,272.80,273.10
"2021-07-09 12:00:00",273.40,273.80,272.60,273.00
"2021-07-09 13:00:00",273.20,273.50,272.30,272.90
"2021-07-09 14:00:00",273.10,274.50,273.10,273.80
"2021-07-09 15:00:00",273.40,274.90,273.40,274.50
"2021-07-09 16:00:00",273.90,276.00,273.90,275.00
"2021-07-09 17:00:00",274.40,275.80,272.60,274.60
"2021-07-09 18:00:00",274.50,278.10,274.50,276.00
"2021-07-09 19:00:00",275.20,276.90,274.50,276.00
"2021-07-09 20:00:00",275.60,276.80,275.20,276.30
"2021-07-09 21:00:00",275.90,277.00,275.90,276.40
"2021-07-09 22:00:00",276.20,276.30,274.20,275.40
"2021-07-09 23:00:00",275.80,275.80,274.70,275.20
"2021-07-12 09:00:00",275.50,275.50,271.80,272.20
"2021-07-12 10:00:00",273.90,273.90,271.70,272.00
"2021-07-12 11:00:00",272.90,272.90,271.40,271.70
"2021-07-12 12:00:00",272.30,272.30,270.80,271.30
"2021-07-12 13:00:00",271.80,272.20,271.10,271.60
"2021-07-12 14:00:00",271.70,271.90,270.50,271.10
"2021-07-12 15:00:00",271.40,271.40,270.20,270.70
"2021-07-12 16:00:00",271.00,273.10,270.70,271.90
"2021-07-12 17:00:00",271.50,275.60,271.50,274.20
"2021-07-12 18:00:00",272.80,279.50,272.80,276.90
"2021-07-12 19:00:00",274.90,280.00,274.90,278.50
"2021-07-12 20:00:00",276.70,277.90,276.60,277.30
"2021-07-12 21:00:00",277.00,278.00,276.00,277.20
"2021-07-12 22:00:00",277.10,279.30,277.10,278.20
"2021-07-12 23:00:00",277.70,278.70,276.70,277.70
"2021-07-13 09:00:00",277.70,279.80,277.70,278.90
"2021-07-13 10:00:00",278.30,278.50,278.00,278.30
"2021-07-13 11:00:00",278.30,278.70,277.70,278.10
"2021-07-13 12:00:00",278.20,279.10,277.70,278.40
"2021-07-13 13:00:00",278.30,279.20,278.20,278.70
"2021-07-13 14:00:00",278.50,278.70,277.90,278.40
"2021-07-13 15:00:00",278.50,278.70,277.70,278.30
"2021-07-13 16:00:00",278.40,278.60,276.60,277.60
"2021-07-13 17:00:00",278.00,279.50,276.50,277.50
"2021-07-13 18:00:00",277.70,277.90,275.20,276.40
"2021-07-13 19:00:00",277.00,277.00,273.90,274.90
"2021-07-13 20:00:00",276.00,276.30,274.20,275.30
"2021-07-13 21:00:00",275.70,277.10,275.40,276.30
"2021-07-13 22:00:00",276.00,276.80,275.10,276.10
"2021-07-13 23:00:00",276.00,276.00,274.40,275.30
"2021-07-14 09:00:00",275.60,275.70,275.20,275.40
"2021-07-14 10:00:00",275.50,276.10,275.40,275.80
"2021-07-14 11:00:00",275.60,276.80,275.60,276.40
"2021-07-14 12:00:00",276.00,276.90,276.00,276.50
"2021-07-14 13:00:00",276.30,276.50,275.10,275.90
"2021-07-14 14:00:00",276.10,276.20,275.30,275.70
"2021-07-14 15:00:00",275.90,275.90,275.20,275.60
"2021-07-14 16:00:00",275.70,277.00,274.50,275.80
"2021-07-14 17:00:00",275.70,278.00,275.00,276.70
"2021-07-14 18:00:00",276.20,279.40,276.20,278.10
"2021-07-14 19:00:00",277.20,277.80,273.70,276.00
"2021-07-14 20:00:00",276.60,276.60,272.80,274.00
"2021-07-14 21:00:00",275.30,275.30,271.90,272.60
"2021-07-14 22:00:00",273.90,273.90,270.50,271.60
"2021-07-14 23:00:00",272.80,273.20,271.50,272.30
"2021-07-15 09:00:00",272.50,273.50,272.50,273.00
"2021-07-15 10:00:00",272.80,273.20,272.70,272.90
"2021-07-15 11:00:00",272.80,273.30,272.70,273.00
"2021-07-15 12:00:00",272.90,273.80,272.70,273.20
"2021-07-15 13:00:00",273.00,273.40,272.70,273.10
"2021-07-15 14:00:00",273.10,273.80,272.90,273.30
"2021-07-15 15:00:00",273.20,273.70,272.50,273.10
"2021-07-15 16:00:00",273.10,273.10,271.60,272.30
"2021-07-15 17:00:00",272.70,272.70,270.10,271.40
"2021-07-15 18:00:00",272.00,272.10,269.30,271.00
"2021-07-15 19:00:00",271.50,274.30,271.50,272.50
"2021-07-15 20:00:00",272.00,273.30,269.00,271.00
"2021-07-15 21:00:00",271.50,273.10,271.50,271.90
"2021-07-15 22:00:00",271.70,272.50,270.70,271.50
"2021-07-15 23:00:00",271.60,271.60,270.10,270.80
"2021-07-16 09:00:00",271.20,271.20,269.40,269.90
"2021-07-16 10:00:00",270.50,270.50,269.50,269.80
"2021-07-16 11:00:00",270.20,270.20,269.10,269.50
"2021-07-16 12:00:00",269.90,269.90,268.10,268.70
"2021-07-16 13:00:00",269.30,269.30,267.70,268.20
"2021-07-16 14:00:00",268.80,268.80,268.40,268.60
"2021-07-16 15:00:00",268.70,269.10,268.20,268.60
"2021-07-16 16:00:00",268.60,270.40,268.00,269.20
"2021-07-16 17:00:00",268.90,271.90,268.90,270.90
"2021-07-16 18:00:00",269.90,273.50,269.90,272.50
"2021-07-16 19:00:00",271.20,273.50,271.20,272.80
"2021-07-16 20:00:00",272.00,273.10,271.90,272.50
"2021-07-16 21:00:00",272.20,273.00,271.90,272.50
"2021-07-16 22:00:00",272.40,272.80,271.80,272.50
"2021-07-16 23:00:00",272.40,273.90,272.40,273.20
"2021-07-19 09:00:00",272.80,276.40,272.80,275.70
"2021-07-19 10:00:00",274.20,276.90,274.20,276.50
"2021-07-19 11:00:00",275.40,276.60,275.40,276.30
"2021-07-19 12:00:00",275.80,276.90,275.60,276.20
"2021-07-19 13:00:00",276.00,276.60,275.90,276.20
"2021-07-19 14:00:00",276.10,276.30,275.60,276.00
"2021-07-19 15:00:00",276.10,277.80,275.90,276.90
"2021-07-19 16:00:00",276.50,279.50,276.50,278.50
"2021-07-19 17:00:00",277.50,281.90,277.50,280.20
"2021-07-19 18:00:00",278.80,281.50,278.80,280.70
"2021-07-19 19:00:00",279.80,280.60,277.30,279.20
"2021-07-19 20:00:00",279.50,279.90,277.80,278.60
"2021-07-19 21:00:00",279.00,279.40,278.30,278.80
"2021-07-19 22:00:00",278.90,280.60,278.80,279.60
"2021-07-19 23:00:00",279.20,281.70,279.20,280.60
"2021-07-20 09:00:00",279.90,280.00,279.10,279.80
"2021-07-20 10:00:00",279.80,280.00,279.40,279.70
"2021-07-20 11:00:00",279.80,279.80,279.00,279.40
"2021-07-20 12:00:00",279.60,279.90,278.80,279.50
"2021-07-20 13:00:00",279.50,281.10,279.30,280.20
"2021-07-20 14:00:00",279.90,280.80,279.70,280.30
"2021-07-20 15:00:00",280.10,280.50,279.30,280.10
"2021-07-20 16:00:00",280.10,280.60,279.40,280.30
"2021-07-20 17:00:00",280.20,281.70,278.30,280.50
"2021-07-20 18:00:00",280.30,288.30,280.30,284.10
"2021-07-20 19:00:00",282.20,286.80,282.20,285.90
"2021-07-20 20:00:00",284.10,286.80,284.10,286.10
"2021-07-20 21:00:00",285.10,288.20,285.10,287.30
"2021-07-20 22:00:00",286.20,287.50,285.50,286.80
"2021-07-20 23:00:00",286.50,287.10,286.50,286.70
